------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-main-tables-piece-2.log
  log type:  text
 opened on:  13 Feb 2026, 22:59:56

. 
. /* --------------------------------------
> 
> This program runs simple regressions
> for the Tennessee policy experiment.
> 
> --------------------------------------- */
. 
. clear all

. estimates clear

. set mem 500m
set memory ignored.
    Memory no longer needs to be set in modern Statas; memory adjustments are performed on the fly automatically.

. set matsize 10000

. set linesize 200

. describe, short

Contains data
 Observations:             0                  
    Variables:             0                  
Sorted by: 

. 
. *global Niterations = 500
. global Niterations = 20

. 
. ************************************************************
. **   Prepare CPS outcomes
. ************************************************************
. 
. **
. ** Option 13, below, prepares the micro data, and does nothing else.
. **
. do fragment-prepare-cps-data.do 13

. use ../src/cps_00013.dta, clear

. d, f

Contains data from ../src/cps_00013.dta
 Observations:     4,723,421                  
    Variables:            88                  4 Jun 2013 10:04
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
.         keep if age >= 21 & age < 65
(90,896 observations deleted)

. 
.         ** We divide people into White, Black, and Other
.         tab race , miss

       Race |      Freq.     Percent        Cum.
------------+-----------------------------------
        100 |    337,343       74.26       74.26
        200 |     96,082       21.15       95.41
        300 |      4,139        0.91       96.32
        650 |      2,500        0.55       96.87
        651 |      8,646        1.90       98.78
        652 |        422        0.09       98.87
        801 |        728        0.16       99.03
        802 |      3,265        0.72       99.75
        803 |        385        0.08       99.83
        804 |         45        0.01       99.84
        805 |        401        0.09       99.93
        806 |         62        0.01       99.95
        807 |         12        0.00       99.95
        808 |          6        0.00       99.95
        809 |         21        0.00       99.96
        810 |        161        0.04       99.99
        811 |          5        0.00       99.99
        812 |          6        0.00       99.99
        813 |          5        0.00       99.99
        814 |          4        0.00      100.00
        820 |         19        0.00      100.00
        830 |          3        0.00      100.00
------------+-----------------------------------
      Total |    454,260      100.00

.         ** 100  White   
. 
.         ** 200  Black/Negro     
.         ** 801  White-Black     
.         ** 805  Black-American Indian   
.         ** 806  Black-Asian     
.         ** 807  Black-Hawaiian/Pacific Islander 
. 
.         ** 300  American Indian/Aleut/Eskimo    
.         ** 650  Asian or Pacific Islander       
.         ** 651  Asian only      
.         ** 652  Hawaiian/Pacific Islander only  
.         ** 700  Other (single) race, n.e.c.     
.         ** 802  White-American Indian   
.         ** 803  White-Asian     
.         ** 804  White-Hawaiian/Pacific Islander 
.         ** 808  American Indian-Asian   
.         ** 809  Asian-Hawaiian/Pacific Islander 
.         ** 810  White-Black-American Indian     
.         ** 811  White-Black-Asian       
.         ** 812  White-American Indian-Asian     
.         ** 813  White-Asian-Hawaiian/Pacific Islander   
.         ** 814  White-Black-American Indian-Asian       
.         ** 820  Two or three races, unspecified 
.         ** 830  Four or five races, unspecified 
.         ** 999  NIU
.         gen byte white = (race == 100)

.         gen byte black = (race == 200 | race == 801 | race == 805 | race == 806 | race == 807)

.         gen byte other = 1 - white - black

.         tab1 white black other

-> tabulation of white  

      white |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    116,917       25.74       25.74
          1 |    337,343       74.26      100.00
------------+-----------------------------------
      Total |    454,260      100.00

-> tabulation of black  

      black |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    356,975       78.58       78.58
          1 |     97,285       21.42      100.00
------------+-----------------------------------
      Total |    454,260      100.00

-> tabulation of other  

      other |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    434,628       95.68       95.68
          1 |     19,632        4.32      100.00
------------+-----------------------------------
      Total |    454,260      100.00

. 
.         gen byte any_college = ( smc1 == 1 | smc2 == 1 | col == 1)

.         gen sum = hsd + hsg + any_college

.         tab sum

        sum |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    454,260      100.00      100.00
------------+-----------------------------------
      Total |    454,260      100.00

. 
.         gen byte kid = 1 - nokid

. 
.         matrix sample_stats = J(25,2,.)

. 
.         local row = 1

. 
.         foreach var in any_public any_private {
  2.                 qui sum `var' [aw = hinswt] if tn == 1 & year >= 2001 & year <= 2008
  3.                 matrix sample_stats[`row',1] = r(mean)
  4.                 qui sum `var' [aw = hinswt] if tn == 0 & year >= 2001 & year <= 2008
  5.                 matrix sample_stats[`row',2] = r(mean)
  6.                 local row = `row' + 1
  7.         }

. 
.         local row = `row' + 1

. 
.         foreach var in working hrs_lw_lt20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 qui sum `var' [aw = wtsupp] if tn == 1 & year >= 2000 & year <= 2007
  3.                 matrix sample_stats[`row',1] = r(mean)
  4.                 qui sum `var' [aw = wtsupp] if tn == 0 & year >= 2000 & year <= 2007
  5.                 matrix sample_stats[`row',2] = r(mean)
  6.                 local row = `row' + 1
  7.         }

. 
.         local row = `row' + 1

. 
.         foreach var in kid agebin female {
  2.                 qui sum `var' [aw = wtsupp] if tn == 1 & year >= 2000 & year <= 2007
  3.                 matrix sample_stats[`row',1] = r(mean)
  4.                 qui sum `var' [aw = wtsupp] if tn == 0 & year >= 2000 & year <= 2007
  5.                 matrix sample_stats[`row',2] = r(mean)
  6.                 local row = `row' + 1
  7.         }

. 
.         local row = `row' + 1

. 
.         foreach var in hsd hsg any_college {
  2.                 qui sum `var' [aw = wtsupp] if tn == 1 & year >= 2000 & year <= 2007
  3.                 matrix sample_stats[`row',1] = r(mean)
  4.                 qui sum `var' [aw = wtsupp] if tn == 0 & year >= 2000 & year <= 2007
  5.                 matrix sample_stats[`row',2] = r(mean)
  6.                 local row = `row' + 1
  7.         }

. 
.         local row = `row' + 1

. 
.         foreach var in white black other {
  2.                 qui sum `var' [aw = wtsupp] if tn == 1 & year >= 2000 & year <= 2007
  3.                 matrix sample_stats[`row',1] = r(mean)
  4.                 qui sum `var' [aw = wtsupp] if tn == 0 & year >= 2000 & year <= 2007
  5.                 matrix sample_stats[`row',2] = r(mean)
  6.                 local row = `row' + 1
  7.         }

. 
.         clear

.         svmat sample_stats
number of observations will be reset to 25
Press any key to continue, or Break to abort
Number of observations (_N) was 0, now 25.

.         list , clean

       sample~1   sample~2  
  1.   .1889924   .1195523  
  2.   .6177418   .6206535  
  3.          .          .  
  4.   .6890013    .711233  
  5.   .0408385   .0357765  
  6.   .0971391   .0947428  
  7.   .5510237   .5807136  
  8.          .          .  
  9.   .4426971   .4525894  
 10.   .5487842   .5350747  
 11.   .5213946   .5172607  
 12.          .          .  
 13.   .1614842   .1578587  
 14.   .3746987   .3486612  
 15.   .4638171   .4934801  
 16.          .          .  
 17.   .8116335   .7660126  
 18.     .16778   .1956955  
 19.   .0205865   .0382919  
 20.          .          .  
 21.          .          .  
 22.          .          .  
 23.          .          .  
 24.          .          .  
 25.          .          .  

. 
. restore

. 
. ** We drop variables here that were only used
. ** for this one sample statistics table.
. drop race smc1 smc2 col hsd hsg 

. 
. ************************************************************
. **   Table II, difference-in-difference
. ************************************************************
. 
. if "`piece'" == "1" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure dd any_public 1 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd working 2 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd hrs_lw_lt20 3 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd hrs_lw_ge20 4 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd hrs_lw_2035 5 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd hrs_lw_ge35 6 2000 2007 
.                 qui do fragment-run-our-bbs-procedure dd any_empl_wk 7 2000 2007 
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ************************************************************
. **   Table II, triple-difference
. ************************************************************
. 
. if "`piece'" == "2" | "`piece'" == "all" {
. 
.         disp "The time is now: $S_TIME, $S_DATE"
The time is now: 23:01:01, 13 Feb 2026
.         preserve
. 
.                 keep if age >= 21 & age < 65
(276,835 observations deleted)
.                 keep if south == 1
(1,024,870 observations deleted)
.                 global Nclusters = 17
. 
.                 sum year

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        year |    454,260    2005.494    4.131065       1998       2012
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure ddd any_public 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd working 2 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd hrs_lw_lt20 3  2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd hrs_lw_ge20 4 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd hrs_lw_2035 5  2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd hrs_lw_ge35 6 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd any_empl_wk 7 2000 2007
. 
.                 clear
.                 svmat reg_results
number of observations will be reset to 8
Press any key to continue, or Break to abort
Number of observations (_N) was 0, now 8.
.                 list, clean

       reg_res~1   reg_re~2   reg_re~3   reg_re~4   reg_re~5   reg_re~6   reg_re~7  
  1.   -.0727994   .0461198   .0018183   .0443015   .0179846   .0263169    .041919  
  2.    .0188053   .0170556   .0131548   .0220286    .011207   .0188296   .0179681  
  3.    .0013534   .0156408    .891789   .0614767    .128099   .1813013    .033029  
  4.           .          .          .          .          .          .          .  
  5.    .9516919   .9410815   .6652703   .9309826   .8242995   .9181796   .9419772  
  6.         272        272        272        272        272        272        272  
  7.           .          .          .          .          .          .          .  
  8.    .1391136   .7049202   .0368549   .6680653   .0965156   .5715498   .5153477  
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
The time is now: 23:05:27, 13 Feb 2026
. }

. 
. 
. ************************************************************
. **   Table III
. ************************************************************
. 
. ** Age:
. if "`piece'" == "3" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 sum year
. 
.                 matrix reg_results = J(15, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure agebin any_public 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure agebin working 2 2000 2007
.                 qui do fragment-run-our-bbs-procedure agebin hrs_lw_lt20 3 2000 2007
.                 qui do fragment-run-our-bbs-procedure agebin hrs_lw_ge20 4 2000 2007
.                 qui do fragment-run-our-bbs-procedure agebin any_empl_wk 5 2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ** Education
. if "`piece'" == "4" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 sum year
. 
.                 matrix reg_results = J(15, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure educbin any_public 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure educbin working 2 2000 2007
.                 qui do fragment-run-our-bbs-procedure educbin hrs_lw_lt20 3 2000 2007
.                 qui do fragment-run-our-bbs-procedure educbin hrs_lw_ge20 4 2000 2007
.                 qui do fragment-run-our-bbs-procedure educbin any_empl_wk 5 2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ** Health Status
. if "`piece'" == "5" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 sum year
. 
.                 matrix reg_results = J(15, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure ourhealthbin any_public 1 2000 2007 
.                 qui do fragment-run-our-bbs-procedure ourhealthbin working 2 2000 2007 
.                 qui do fragment-run-our-bbs-procedure ourhealthbin hrs_lw_lt20 3 2000 2007 
.                 qui do fragment-run-our-bbs-procedure ourhealthbin hrs_lw_ge20 4 2000 2007 
.                 qui do fragment-run-our-bbs-procedure ourhealthbin any_empl_wk 5 2000 2007 
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ************************************************************
. **   Table IV, Panel A
. ************************************************************
. 
. if "`piece'" == "6" | "`piece'" == "all" {
. 
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure dd wage 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure dd wage_resid 2 2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ************************************************************
. **   Table IV, Panel B
. ************************************************************
. 
. if "`piece'" == "7" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 sum year
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure ddd unemp 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd ilf 2 2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ************************************************************
. **   Table V, difference-in-difference
. ************************************************************
. 
. if "`piece'" == "8" | "`piece'" == "all" {
. 
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure dd any_public 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure dd working 2 2000 2007
.                 qui do fragment-run-our-bbs-procedure dd any_private 3 2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. ************************************************************
. **   Table V, triple-difference
. ************************************************************
. 
. if "`piece'" == "9" | "`piece'" == "all" {
.         disp "The time is now: $S_TIME, $S_DATE"
.         preserve
. 
.                 keep if age >= 21 & age < 65
.                 keep if south == 1
.                 global Nclusters = 17
. 
.                 matrix reg_results = J(8, 7, .)
. 
.                 qui do fragment-run-our-bbs-procedure ddd any_public 1 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd working 2 2000 2007
.                 qui do fragment-run-our-bbs-procedure ddd any_private 3  2000 2007
. 
.                 clear
.                 svmat reg_results
.                 list, clean
. 
.         restore
.         disp "The time is now: $S_TIME, $S_DATE"
. }

. 
. 
. 
. log close
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-main-tables-piece-2.log
  log type:  text
 closed on:  13 Feb 2026, 23:05:27
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
